Rank,Team,Current_AdjEM,AdjO,AdjD,AdjT,Games,Preseason_AdjEM,SurpriseZ,CollapseFactor,FinalPreseasonWeight,Blended_AdjEM,RQ,RQ_Win_Avg,RQ_Loss_Avg,RQ_Wins_N,RQ_Losses_N,Consistency,Volatility_z,Swing_z,Rank.1,SOS,Road_Pct,Q1_W,Q1_L,Q2_W,Q2_L,Q3_W,Q3_L,Q4_W,Q4_L,T100_W,T100_L,StrengthAdjust,TopPerf,BadBeat,StrengthAdjust_z,StrengthAdjust_n,Venue_AdjEM_Home,Venue_AdjEM_AwayNeutral,Venue_AdjEM_AN_minus_Home,Venue_AdjEM_Home_N,Venue_AdjEM_AwayNeutral_N,Conference,ADJEM,Selection_Score,AQ,Bid_Type,Overall_Rank,Seed
1,Arizona,37.42179776646766,124.8,87.3,73.9,21,27.16,1.7102996277446103,0.5148832415242025,2.05953296609681,36.50527830258555,7.752267762048213,0.3691556077165814,0.0,21,0,35.75867200922431,1.0063595182954186,1.0886360456746138,1,8.96,1.0,9,0,2,0,4,0,6,0,13,0,3.887572683749788,1.8951327835342464,-1.9924399002155424,0.353415698522708,21,0.8981672311727174,-0.1011952861515404,-0.8936957842451146,12,9,B12,37.42179776646766,246.33351408173314,False,At-Large,1,1
3,Duke,36.378996113416065,124.4,88.0,69.6,20,20.84,2.5898326855693443,0.2210170986168425,0.8840683944673701,35.721196345375574,7.470701368448141,0.4063456865702079,-0.2498666763858075,19,1,28.647336064019218,1.2868801223208983,1.2354447057683184,3,10.56,0.9,9,1,3,0,2,0,5,0,11,1,-7.760446563752376,1.6849190860683292,9.445365649820706,-0.7054951421593069,20,2.231200472099238,2.201180046677187,-0.0300204254220516,10,10,ACC,36.378996113416065,243.2408975144629,False,At-Large,2,1
2,Michigan,36.98075253914131,123.0,86.0,75.9,19,22.77,2.3684587565235513,0.2833939771287144,1.1335759085148576,36.180647938079154,6.458952453969788,0.3932622392844871,-0.6197678531509789,18,1,22.468024595449656,1.570946857370127,1.4453148174407908,2,11.89,1.0,5,0,8,1,4,0,1,0,12,1,-1.1877013521600523,4.089743300798944,5.277444652958996,-0.1079728501963684,19,4.679691746237859,0.6889766887080452,-3.770494269471562,10,9,B10,36.98075253914131,233.68993198004108,False,At-Large,3,1
5,Nebraska,30.69016715277401,120.5,89.8,69.0,20,14.22,2.745027858795668,0.1835405253908967,0.734162101563587,30.106986001264044,6.958153998614186,0.3479076999307094,0.0,20,0,27.888681857525285,1.299384656386037,1.283472154657014,5,7.66,1.0,6,0,6,0,2,0,6,0,13,0,10.11922037574234,3.282797265154632,-6.836423110587708,0.9199291250674854,20,0.2734567669931206,-0.1021340865920925,-0.3300147257530265,12,8,B10,30.69016715277401,217.38180162490875,False,At-Large,4,1
10,Connecticut,28.89301651149296,117.8,88.9,67.6,20,25.55,0.5571694185821597,0.8568347933519515,3.427339173407806,28.403944689790116,7.327150471480534,0.3942845090569685,-0.1642552006018706,19,1,31.642363027816224,1.1155452576309537,1.2368190622960007,10,9.95,1.0,5,1,7,0,2,0,5,0,13,1,1.8276484070958192,2.3394255159027413,0.5117771088069222,0.166149855190529,20,1.067480076582149,1.6086320972551071,0.6324872143912168,11,9,BE,28.89301651149296,210.1775199605029,True,Auto,5,2
4,Michigan St.,31.027237466553817,117.8,86.8,68.2,20,24.95,1.0128729110923025,0.7513248396805107,3.0052993587220427,30.233337001437228,5.222618575399784,0.3053426902199856,-0.1367749242799781,18,2,28.26616797722496,1.258467113236904,1.308315144470585,4,9.88,0.875,5,2,5,0,2,0,6,0,9,2,6.710174046771539,4.271187926565127,-2.438986120206412,0.6100158224337763,20,1.7005269044531883,1.376938825985597,-0.0401669277253935,12,8,B10,31.027237466553817,189.58698258418133,True,Auto,6,2
9,Gonzaga,29.65968026610548,120.3,90.6,72.6,22,21.12,1.4232800443509137,0.6201252624459813,2.4805010497839253,28.79439218144511,5.210113465476024,0.2524823655158759,-0.0920162103573713,21,1,16.975046061854876,1.63668859576776,2.05122173725891,9,4.75,0.909,3,1,7,0,4,0,7,0,9,1,-8.34266984976938,1.437101454194753,9.779771303964132,-0.7584245317972161,22,4.483688890262329,2.1710016343449436,-2.3126872559173854,11,11,WCC,29.65968026610548,183.32598466634118,True,Auto,7,2
7,Illinois,30.67140591199481,127.0,96.3,68.4,20,21.59,1.513567651999135,0.587744377665849,2.350977510663396,29.71618231812204,4.983347654645632,0.3390549328186947,-0.2601954010907254,17,3,25.41071007834099,1.3151670506351043,1.4964034891335416,7,10.1,0.778,6,3,2,0,4,0,5,0,8,3,-7.105865082848908,1.6597224856001718,8.76558756844908,-0.6459877348044462,20,2.733689682548731,2.491492079758188,-0.0082990203264801,11,9,B10,30.67140591199481,177.40999946493957,False,At-Large,8,2
6,Purdue,30.242322724266245,126.2,96.0,67.7,20,27.3,0.4903871207110407,0.8686893075002291,3.4747572300009164,29.806797148475667,4.982906682042337,0.3488022999974104,-0.3155774726378805,17,3,20.892799016659755,1.5012099464235806,1.7156075576000969,6,11.69,0.875,6,3,2,0,6,0,3,0,9,3,-4.451968381455427,1.4672595717640635,5.91922795321949,-0.4047243983141297,20,-0.2455750779252974,3.8100240797980014,4.014669978069082,12,8,B10,30.242322724266245,176.20139926543055,False,At-Large,9,3
11,Iowa St.,28.58553311710527,120.9,92.3,70.3,20,25.07,0.5859221861842118,0.8514623372449973,3.4058493489799893,28.07397824893159,4.700686667580525,0.2927709551613826,-0.2845952626621786,18,2,26.38370987990329,1.3620754745295285,1.3327312913834148,11,5.5,0.778,5,1,4,1,2,0,7,0,10,2,-1.814168188900943,3.3469246098868486,5.1610927987877915,-0.1649243808091766,20,4.535702404070855,1.0745759774904295,-3.0730449374620634,11,9,B12,28.58553311710527,173.12373384658719,False,At-Large,10,3
15,Vanderbilt,27.005280809785944,121.8,94.8,73.1,20,13.05,2.325880134964324,0.2965418143027966,1.1861672572111863,26.223955100383677,4.6398519891354955,0.3205740105785915,-0.2699687302335208,17,3,21.194997476071823,1.5311578018484109,1.634147166562051,15,7.96,0.8,6,3,4,0,2,0,5,0,8,3,-0.7687997899563594,1.920117328236888,2.6889171181932476,-0.0698908899960326,20,3.2209902224062223,0.3151419552251067,-2.9058482671811157,10,10,SEC,27.005280809785944,172.46412773816698,False,At-Large,11,3
8,Houston,29.89190063179022,120.0,90.1,67.0,19,27.43,0.4103167719650369,0.8817935036942061,3.527174014776824,29.506430535553687,4.441866702675995,0.2861554745875079,-0.2113881826558203,17,2,28.83324574341147,1.2198837153957869,1.315667243046496,8,7.12,0.778,4,2,4,0,4,0,5,0,9,2,-3.001184747568896,1.1613989668670877,4.162583714435984,-0.2728349770517178,19,4.314535213279723,-1.4201180179861583,-5.531616280052718,10,9,B12,29.89190063179022,168.8862650199293,True,Auto,12,3
12,Kansas,27.966816788532952,119.8,91.8,69.4,20,21.87,1.0161361314221586,0.7504091853841494,3.0016367415365974,27.171202568357455,3.874284168725497,0.3518508933581981,-0.2806958463294953,15,5,23.927277462635125,1.3294246854245362,1.6362802053731738,12,12.93,0.636,4,5,6,0,1,0,4,0,10,5,-7.467564181824718,-0.5221539189754417,6.9454102628492755,-0.6788694710749744,20,5.068797149905069,-2.9158488560875484,-7.73516161188887,9,11,B12,27.966816788532952,161.03528756690332,False,At-Large,13,4
14,Texas Tech,26.505354052473976,123.1,96.6,69.9,20,24.7,0.3008923420789961,0.8978592437742089,3.5914369750968356,26.23051639404561,4.65178543148652,0.3341889061379582,-0.1738092666802038,16,4,27.344757863085235,1.2682506162639666,1.3782496279255565,14,13.5,0.556,6,4,1,0,5,0,4,0,8,4,-1.857782425349052,0.0118572214012907,1.8696396467503429,-0.1688893113953683,20,2.222576992862734,-1.5655344216894722,-3.597944399120101,11,9,B12,26.505354052473976,155.02711165733726,False,At-Large,14,4
17,BYU,26.258378251319485,120.7,94.5,73.5,20,23.55,0.451396375219914,0.8752180713969846,3.5008722855879384,25.854917211928697,4.067041811149972,0.2689302173271082,-0.1682572944702908,17,3,28.483929637106527,1.1332391442721783,1.5010368594538854,17,8.97,0.75,3,3,5,0,4,0,5,0,8,3,-2.6125045796667634,1.770809870253332,4.383314449920095,-0.2375004163333421,20,5.472919772211378,-2.300235771025819,-6.861002247868634,12,8,B12,26.258378251319485,150.32577701491186,False,At-Large,15,4
16,Virginia,26.8245880477306,121.0,94.2,67.9,19,12.03,2.465764674621767,0.2547101422527228,1.0188405690108917,26.071631029422303,3.5421353571095207,0.3052327084945178,-0.447195992934255,16,3,23.052649469804734,1.3356928668734198,1.7313975635701646,16,6.38,0.75,4,2,3,1,3,0,6,0,8,3,1.5578906882831478,2.412968663105615,0.8550779748224672,0.1416264262075589,19,2.6162020703881885,1.011368321164869,-1.248078921443112,11,8,ACC,26.8245880477306,145.33934689917436,False,At-Large,16,4
13,Florida,27.584399389468004,120.5,92.9,72.0,20,23.9,0.6140665649113343,0.8460434310811706,3.3841737243246826,27.05119057265249,2.5610839846114892,0.3088314304249114,-0.2937593402228784,14,6,31.08884570454097,1.101719163607135,1.3080512608176738,13,11.78,0.5,4,6,4,0,1,0,5,0,8,6,-2.8625356491585716,0.8961001072571908,3.758635756415762,-0.2602305135598701,20,2.2959167765571036,-0.2951196571771871,-2.591036433734291,10,10,SEC,27.584399389468004,138.46455849576068,False,At-Large,17,5
21,Alabama,24.08642031870407,123.1,99.0,76.5,19,24.81,-0.1205966135493212,0.9201292965578672,3.6805171862314694,24.20384036828893,3.0330411211621513,0.3653029388320624,-0.2859828472757765,13,6,32.73541040544467,1.0477062095155962,1.25948344603378,21,14.63,0.7,4,5,4,1,3,0,2,0,7,6,-3.1546685052983072,0.4349051913763921,3.5895736966747,-0.2867880459362097,19,0.8435694810626208,1.5347923692557237,0.6189973649340101,9,10,SEC,24.08642031870407,130.93242709500367,True,Auto,18,5
20,Arkansas,23.942113461223343,123.7,99.7,73.9,20,26.08,-0.3563144231294425,0.889979171845689,3.559916687382756,24.265149321923047,3.288089738815483,0.2771195381831827,-0.1737406667864514,15,5,20.041954258720345,1.4666534213202866,1.8898043953663464,20,11.37,0.375,5,5,1,0,3,0,6,0,7,5,-2.194470349440138,1.749549060938807,3.944019410378945,-0.199497304494558,20,4.746967834511804,-2.3135479655471105,-6.269354494306947,12,8,SEC,23.942113461223343,127.61721087836304,False,At-Large,19,5
32,Clemson,20.345434007888542,115.0,94.7,66.2,21,17.24,0.5175723346480906,0.863967520384866,3.455870081539464,19.90660372124263,2.9548746286752117,0.2608718126822009,-0.3699865467305501,17,4,36.30436557103364,1.0445224562131907,0.991595361892553,32,5.37,0.7,2,3,7,1,3,0,5,0,8,4,-4.749316941669853,0.3233441468241897,5.072661088494042,-0.4317560856063502,21,3.5292240493471283,-0.5898054169500527,-3.9764345552124487,11,10,ACC,20.345434007888542,123.43181507127075,False,At-Large,20,5
23,St. John's,23.40855484166032,117.4,94.0,73.5,20,21.74,0.2780924736100534,0.9009532393817662,3.6038129575270648,23.153801104645872,2.457210289197892,0.3071339355814219,-0.4299597489046874,15,5,30.8930222887956,1.1076961647846786,1.3151265216148855,23,10.08,0.667,3,4,5,0,4,1,3,0,9,5,-8.786413545969673,0.1264023754943835,8.912815921464057,-0.7987648678154249,20,2.0015786245117835,1.078636881081134,-0.7516836793012988,11,9,BE,23.40855484166032,120.07607086902108,False,At-Large,21,6
25,North Carolina,22.388314615223905,120.2,97.8,71.7,20,18.43,0.6597191025373176,0.8369109559902592,3.347643823961037,21.820761521864227,2.9703341475507123,0.2605760263062289,-0.2997205683372366,16,4,25.610307152417427,1.2780667766706346,1.5373980938035643,25,7.78,0.5,4,3,1,1,4,0,7,0,7,4,-4.754569938482852,0.2210411051983712,4.975611043681224,-0.4322336307711684,20,5.039917409302332,-3.28554523217699,-7.4854764065956,12,8,ACC,22.388314615223905,115.65061326718316,False,At-Large,22,6
18,Saint Louis,24.80460425842277,119.8,95.0,73.7,19,3.61,3.5324340430704617,0.0645461666743276,0.2581846666973106,24.520459001175077,2.4560542044391447,0.1719909123347464,-0.639782217586291,18,1,21.89571650255244,1.337403117798815,1.884375100118204,18,-1.02,0.857,2,0,1,1,7,0,8,0,4,1,-1.115401012476047,0.5568066027488705,1.6722076152249177,-0.1014000920432769,19,3.738221008157554,-1.3208699684023382,-4.228375196969325,12,7,A10,24.80460425842277,112.71184858481588,True,Auto,23,6
22,Louisville,24.30191884539721,120.8,96.5,72.1,20,20.72,0.5969864742328687,0.8493510496290798,3.3974041985163193,23.78180875024106,1.9064915476321236,0.2388441670142764,-0.2395544650946239,14,6,18.171999595870325,1.6272221760836183,1.882338765264851,22,9.27,0.5,3,5,3,1,3,0,5,0,5,6,-13.82275939532849,-0.6558367770090933,13.166922618319395,-1.256614490484408,20,6.6904911479519225,-0.6926277258742326,-6.268037015834168,12,8,ACC,24.30191884539721,111.74247804024974,False,At-Large,24,6
30,SMU,21.452593013516378,120.6,99.2,71.8,20,14.43,1.1704321689193964,0.7046107920531727,2.8184431682126907,20.585190309651995,2.22449574407991,0.2356807823168547,-0.262143198134582,15,5,28.339090920387676,1.1692501600181346,1.4474148857000555,30,9.6,0.429,3,5,3,0,2,0,7,0,6,5,-4.127511730600259,-0.5417040074568106,3.585807723143448,-0.3752283391454781,20,1.729513737526357,-1.457153591368671,-2.7609408704270018,13,7,ACC,21.452593013516378,107.51614562898267,True,Auto,25,7
19,Tennessee,24.678996693642276,116.2,91.5,69.1,19,22.28,0.3998327822737124,0.8834228651777852,3.533691460711141,24.30279050721345,1.768235650043854,0.271183683039805,-0.292858704912269,13,6,25.98836283436487,1.225649823363067,1.5917165965924045,19,8.9,0.375,3,5,2,1,2,0,6,0,5,6,-5.783079742489532,-0.4784834772714706,5.304596265218062,-0.525734522044503,19,4.36930137314537,-2.557066203746084,-6.3305537532807215,11,8,SEC,24.678996693642276,107.16557777193138,False,At-Large,26,7
28,Auburn,21.509819030148705,121.0,99.5,70.3,20,19.97,0.2566365050247843,0.9037883924165522,3.6151535696662087,21.274094022176175,2.1300269489904906,0.3044082881487243,-0.2610401138489892,13,7,18.51303670800223,1.5460286206661924,1.970119635982942,28,12.98,0.455,5,6,1,1,1,0,6,0,7,7,-6.25953178907836,-0.6134788414752743,5.646052947603086,-0.5690483444616691,20,5.465720761426676,-3.1088721932681684,-8.308593194843022,9,11,SEC,21.509819030148705,106.50192257848143,False,At-Large,27,7
37,Georgia,18.47671919097951,117.0,98.5,76.8,20,17.19,0.2144531984965846,0.909151643655174,3.636606574620696,18.278751202011456,1.995307521860502,0.2219278130745625,-0.3888843718331243,16,4,24.751836226504167,1.4090341808191549,1.4235560138606569,37,3.93,0.625,3,3,4,1,1,0,8,0,6,4,-9.735531410072452,0.2723007256518414,10.007832135724293,-0.8850483100065865,20,5.798121499069288,0.2095266867283496,-4.622241229162723,12,8,SEC,18.47671919097951,103.01331203696084,False,At-Large,28,7
26,Saint Mary's,21.706048446263452,118.5,96.8,67.5,21,21.05,0.1093414077105752,0.921361269771302,3.685445079085208,21.608102854835906,2.363505331787355,0.1955445783907229,-0.385432359748553,18,3,26.720541928431736,1.2076332417327151,1.5450115663550303,26,4.17,0.7,1,2,3,1,8,0,6,0,4,3,-5.5397509538418594,-1.8448457794815256,3.6949051743603336,-0.5036137230765327,21,3.8516344557645352,-3.115596980952432,-6.811609842544663,11,10,WCC,21.706048446263452,100.46803079349111,False,At-Large,29,8
29,Kentucky,20.87152659028159,118.1,97.2,70.3,20,21.73,-0.143078901619735,0.9176155379824176,3.67046215192967,21.00464583985875,1.7263793966202243,0.2627250542294163,-0.3252952270986007,14,6,19.9707703396218,1.4999980666008508,1.8392209067989291,29,9.02,0.429,3,5,3,1,1,0,7,0,6,6,-12.617952392593637,-1.7538662738641235,10.86408611872951,-1.1470865811448758,20,6.321291888273655,-3.4071837369392477,-8.172465314253234,13,7,SEC,20.87152659028159,99.45633484914124,False,At-Large,30,8
27,N.C. State,22.32110809637965,119.0,96.7,71.1,20,12.63,1.615184682729941,0.5503841595163234,2.2015366380652934,21.360123733655367,0.9040037434875056,0.2643762168622369,-0.4662105487639678,14,6,20.35559257704786,1.492187776655899,1.8001273850610977,27,7.97,0.667,1,4,7,1,2,1,4,0,6,5,-9.756681622937045,0.7042621314536968,10.46094375439074,-0.8869710566306402,20,3.86676094321005,1.0818194277124902,-2.4540956593940257,11,9,ACC,22.32110809637965,98.21713536943507,False,At-Large,31,8
31,Villanova,20.82976280132732,118.4,97.6,65.7,20,8.63,2.03329380022122,0.3953350905024078,1.5813403620096311,19.93584347096715,2.241111525130705,0.2526442293488462,-0.3097103830203975,15,5,33.4305844649643,0.9904877245994472,1.3061739909172825,31,9.38,0.667,3,4,1,1,7,0,4,0,6,5,-3.562857994841619,0.4248534747354395,3.9877114695770586,-0.3238961813492381,20,1.5827617136611136,0.8732082486909764,-0.5741300028387051,11,9,BE,20.82976280132732,96.52158503172134,False,At-Large,32,8
33,Utah St.,20.35903440660151,118.3,98.0,70.3,18,13.53,1.1381724011002516,0.7145816766145682,2.8583267064582727,19.423215742985136,2.110117226953868,0.2532805916339963,-0.563030549185359,15,3,18.246602058810915,1.6123316429954466,1.8953012238591496,33,3.76,0.818,2,2,3,0,6,1,4,0,6,2,-2.6871804566316153,2.043462966229956,4.730643422861571,-0.2442891324210559,18,0.3137871621953437,3.374300681992411,2.4061036905621753,7,11,MWC,20.35903440660151,96.37249177931132,False,At-Large,33,9
