Rank,Team,Current_AdjEM,AdjO,AdjD,AdjT,Games,Preseason_AdjEM,SurpriseZ,CollapseFactor,FinalPreseasonWeight,Blended_AdjEM,RQ,RQ_Win_Avg,RQ_Loss_Avg,RQ_Wins_N,RQ_Losses_N,Consistency,Volatility_z,Swing_z,Rank.1,SOS,Road_Pct,Q1_W,Q1_L,Q2_W,Q2_L,Q3_W,Q3_L,Q4_W,Q4_L,T100_W,T100_L,StrengthAdjust,TopPerf,BadBeat,StrengthAdjust_z,StrengthAdjust_n,Venue_AdjEM_Home,Venue_AdjEM_AwayNeutral,Venue_AdjEM_AN_minus_Home,Venue_AdjEM_Home_N,Venue_AdjEM_AwayNeutral_N,Conference,ADJEM,Selection_Score,AQ,Bid_Type,Overall_Rank,Seed
36,Texas A&M,18.58165392427503,118.0,99.4,74.6,20,19.59,-0.1680576792874948,0.9147383637803534,3.658953455121414,18.73759874933801,1.694205460768826,0.2113428797430912,-0.4218201537801585,16,4,26.445308307382465,1.3210761017849242,1.384291437578653,36,2.68,0.571,2,2,3,2,4,0,7,0,5,4,-3.359910298416781,-0.066251074948761,3.29365922346802,-0.3054463907651619,20,2.094304532444447,0.1525071768635761,-1.4262762399022375,13,7,SEC,18.58165392427503,89.67055857114515,False,At-Large,34,9
24,Iowa,24.00846914759113,118.8,94.8,66.3,19,13.15,1.8097448579318547,0.4776106608170179,1.9104426432680717,23.01640585873257,1.3663397004232785,0.1749515325860355,-0.2165963511562439,14,5,22.758994172775253,1.433591301986764,1.5983224599216594,24,5.44,0.286,1,4,2,2,3,0,7,0,4,6,-8.020624390585954,-0.9908237964142296,7.029800594171725,-0.7291476718714505,19,5.290802864203436,-0.4268015514376713,-4.541870445818122,12,7,B10,24.00846914759113,88.37333344895117,False,At-Large,35,9
52,UCF,15.108052137303376,117.0,101.9,71.4,19,9.45,0.9430086895505626,0.7703851006703728,3.081540402681491,14.318455218627292,2.507642225432118,0.2439205961910669,-0.2877916793584716,15,4,29.299555969629495,1.133649851173974,1.4177056439663849,52,8.03,0.667,3,3,1,1,6,0,5,0,6,4,-2.355856455215426,1.495332439585108,3.851188894800534,-0.2141687686559478,19,2.521785883835991,0.3608621520625535,-1.384989613670056,13,6,B12,15.108052137303376,82.66007455614233,False,At-Large,36,9
57,USC,13.122132781510729,111.1,97.9,72.4,19,13.07,0.0086887969184547,0.9316277831321272,3.726511132528509,13.113584465865776,2.0270009511126563,0.2751497463521098,-0.3650190995633762,14,5,35.21878917788732,0.986088239765238,1.164300268588259,57,8.4,0.8,1,3,6,2,4,0,3,0,7,5,-2.0971737299243385,0.0252207106368367,2.122394440561175,-0.1906521572658489,19,-0.2277871761823338,1.840493652373251,1.9816693625615496,9,10,B10,13.122132781510729,79.98179608708334,False,At-Large,37,10
38,Wisconsin,17.461791141844756,118.4,101.0,72.1,20,22.36,-0.8163681430258739,0.8022549357337578,3.2090197429350313,18.139047187336477,1.0939552151711105,0.2281876752455469,-0.3501120397110913,14,6,24.6650591624965,1.255921495047576,1.68754678853429,38,8.28,0.5,1,5,5,1,2,0,6,0,5,6,-6.454456302365938,-2.184275761021784,4.270180541344154,-0.5867687547605398,20,1.8520649159661675,-1.1173037305999425,-2.6606911605717487,12,8,B10,17.461791141844756,79.8394707007266,False,At-Large,38,10
41,New Mexico,17.610743882166815,113.8,96.2,72.4,19,2.2,2.5684573136944695,0.2265866916126084,0.9063467664504338,16.909084353672213,1.2504677652234122,0.1922363706406734,-0.408269448596672,15,4,25.43311478335106,1.313222569514881,1.4972069938406172,41,3.71,0.5,1,3,4,0,4,1,6,0,5,3,2.9425141380201216,2.929325247088337,-0.0131888909317847,0.2675012852745565,19,2.6380678089417797,-0.8473891587281623,-3.1257204482687904,11,8,MWC,17.610743882166815,76.81527212895092,False,At-Large,39,10
47,Miami FL,16.0032840257674,114.8,98.8,71.3,20,9.02,1.1638806709612333,0.7066520595033382,2.826608238013353,15.138547226072838,1.396570383178478,0.185429020827152,-0.3925734875139888,16,4,29.92268455612983,1.122194015938324,1.3787455451081252,47,1.61,0.625,2,3,3,0,2,1,9,0,5,3,-7.591919162252043,1.4916053581924025,9.083524520444444,-0.6901744692956403,20,5.185284044206948,2.0773687070052778,-2.2437013298338457,12,8,ACC,16.0032840257674,74.8200858858189,False,At-Large,40,10
44,San Diego St.,16.370566624778775,112.9,96.5,70.8,18,13.27,0.5167611041297958,0.8641104700733668,3.4564418802934673,15.871092928519356,0.9368278043367724,0.2281140846678667,-0.4057310592690992,13,5,31.472448604378982,1.1201494506400786,1.24367262867904,44,7.31,0.556,1,3,5,1,2,1,5,0,4,4,-5.2177288032698526,-2.4747737593408576,2.7429550439289945,-0.4743389821154411,18,1.576100215556611,-1.3096629618409756,-2.8857631773975867,9,9,MWC,16.370566624778775,72.64749264222954,False,At-Large,41,11
46,Virginia Tech,16.548382323344825,114.4,97.8,70.9,21,7.57,1.496397053890804,0.5939706402146907,2.375882560858763,15.635835730452722,1.0265789571103152,0.2327814588286544,-0.410857154219917,15,6,30.12661384281451,1.1209173482657824,1.3618801554668551,46,7.26,0.444,1,5,5,0,4,1,5,0,8,6,-0.72058046304369,-0.3773246442666186,0.3432558187770713,-0.0655073148221536,21,2.6197541284570045,-2.7855864541078947,-5.097134214511134,12,9,ACC,16.548382323344825,72.02871355213053,False,At-Large,42,11
39,Ohio St.,17.945606856692393,119.2,101.3,68.8,20,18.15,-0.0340655238846009,0.929162933939392,3.716651735757568,17.977637437539762,0.9944165561007718,0.2057452975969869,-0.3143362683761743,14,6,31.967505511060462,1.0804250979710046,1.268010098615313,39,8.23,0.5,1,5,3,1,4,0,6,0,6,5,-5.336254112507797,0.707854226920034,6.044108339427831,-0.4851140102279815,20,3.872304365012415,-0.8407912306546479,-4.067711534831661,12,8,B10,17.945606856692393,71.45170069824252,False,At-Large,43,11
40,UCLA,16.917260726482695,116.0,99.1,67.5,20,24.49,-1.2621232122528838,0.6752034752341313,2.700813900936525,17.81822223329632,1.0936062862175238,0.1894313112376367,-0.2597386785182315,14,6,32.475243622160484,1.067293625247276,1.2472825861846797,40,7.42,0.25,2,5,2,1,3,0,7,0,5,6,-1.9471971314750167,-0.3568827134985275,1.5903144179764892,-0.1770179210431833,20,2.202180380261302,-2.092590772845246,-3.927741089729664,12,8,B10,16.917260726482695,70.99847006181282,False,At-Large,44,11
74,Miami OH,11.97585146730158,116.9,105.0,73.1,17,-0.43,2.06764191121693,0.3830877148656179,1.5323508594624715,10.950071343536177,2.3147243596470837,0.1361602564498285,0.0,17,0,34.56448622774235,0.9559851183859834,1.275060127870855,74,-6.38,1.0,0,0,2,0,4,0,11,0,1,0,0.200314659667827,0.7416419719804984,0.5413273123126715,0.018210423606166,17,1.1885834857890307,-0.8337573611135037,-1.97602099350734,8,9,MAC,11.97585146730158,64.63116390392209,True,Auto,45,11
68,Boise St.,12.55068335411812,112.9,100.4,68.4,18,9.23,0.5534472256863534,0.8575183258973638,3.430073303589455,12.01917853090659,-0.4357888164155206,0.2828987670132037,-0.50681075050868,11,7,25.928464143020115,1.413688602894178,1.3074076260874454,68,9.56,0.375,2,3,3,4,5,0,1,0,5,6,-13.24723813055121,0.2035473533208983,13.450785483872108,-1.2042943755046556,18,2.6237783086036353,0.8750529633622371,-1.4863475143810343,10,8,MWC,12.55068335411812,47.73785214930747,True,Auto,46,11
55,Tulsa,14.083148753532528,121.2,107.1,70.5,18,-5.3,3.230524792255421,0.0978992617497672,0.3915970469990689,13.670439417087731,0.2792770072952208,0.1497933677624328,-0.6558745030470895,15,3,20.69563021150792,1.477213131947522,1.780357207651532,55,-1.3,0.818,0,0,1,2,6,1,8,0,0,2,-1.0409080538204174,0.6245915048869145,1.6654995587073318,-0.0946280048927652,18,2.927628281115875,0.07688645310398,-2.86565314012903,7,11,Amer,14.083148753532528,39.63562213907713,True,Auto,47,12
66,Yale,13.150055608358642,118.5,105.3,68.1,16,6.95,1.0333426013931069,0.745543976795619,2.982175907182476,12.176002025205268,0.3625241870622826,0.171340608711516,-0.6216345753958085,13,3,20.292539640989244,1.542641606250544,1.7270757084854762,66,-0.07,0.818,0,1,1,0,6,2,6,0,1,1,-0.1405059169197854,0.5533494777120354,0.6938553946318208,-0.0127732651745259,16,1.5717222904868098,0.7502647060463815,-1.073294688567885,5,11,Ivy,13.150055608358642,32.962112044763884,True,Auto,48,12
80,Liberty,10.3629799978209,115.8,105.5,65.9,17,7.86,0.41716333297015,0.8807188356207164,3.5228753424828656,9.93332838371212,0.4520424879005009,0.1680476128425093,-0.6335413639648758,14,3,25.901091728768023,1.303253548570681,1.4649830043894376,80,-1.19,0.667,0,1,2,0,4,2,8,0,2,1,-5.927590737221877,-3.657165386988133,2.2704253502337433,-0.5388718852019888,17,3.0157742773173606,-3.9807814581331167,-6.775401209998638,8,9,CUSA,10.3629799978209,29.375897832745682,True,Auto,49,12
90,Stephen F. Austin,9.964711017531911,109.5,99.6,69.1,18,-7.92,2.980785169588652,0.1363222973409191,0.5452891893636767,9.438844881222382,-0.2017913345022162,0.102820093686894,-0.5813642466018747,15,3,38.7914302582765,0.9236244173916546,1.0064652027042331,90,-5.33,0.727,0,1,0,0,4,2,11,0,0,1,0.5071840104151808,0.7201320982751384,0.2129480878599576,0.0461076373104709,18,1.0544767276602456,-0.1917386240154558,-1.2090296791393706,7,11,Slnd,9.964711017531911,13.911009920452397,True,Auto,50,12
97,High Point,8.693774636349048,115.9,107.2,71.9,19,-2.81,1.9172957727248416,0.4375912460946555,1.7503649843786222,7.723391497218386,-1.864407486964975,0.0788556950647341,-0.761810728233998,15,4,21.134246387453857,1.4458019772538362,1.7769505890329147,97,-7.73,0.667,0,0,0,1,4,3,11,0,0,0,-11.222322625509724,-2.8902977770192813,8.332024848490443,-1.020211147773611,19,6.601962596685825,-1.2514688661546416,-7.54275087005525,10,9,BSth,8.693774636349048,-9.772316514020694,True,Auto,51,13
127,Cal Baptist,4.33624929831123,105.2,100.9,67.5,21,-3.93,1.377708216385205,0.6360909715136583,2.544363886054634,3.442942250835421,-1.7178814056856453,0.1003997632062697,-0.5373129756299485,15,6,35.52556068567428,0.9779077548640686,1.1545549594778253,127,-2.79,0.455,0,2,1,2,2,2,12,0,0,2,-0.8405599277085981,-1.2604948590131662,-0.419934931304568,-0.0764145388825998,21,0.4932478255430788,-0.6315711050422479,-1.0993009061391754,10,11,WAC,4.33624929831123,-17.71334491389528,True,Auto,52,13
102,Northern Iowa,7.357180044091251,102.7,95.4,64.3,20,6.09,0.2111966740152085,0.909554296734186,3.638217186936744,7.162145191043881,-3.25114879329578,0.1383740450769324,-0.6139546667773709,12,8,35.81986854230729,1.0490817060026734,1.0185967435212766,102,2.36,0.444,0,2,2,3,3,3,7,0,1,5,-3.4343627677696262,-0.2601204677976745,3.1742422999719517,-0.3122147970699661,20,1.177781304315379,0.4039694713846063,-0.6730391010107403,11,9,MVC,7.357180044091251,-24.409498923524083,True,Auto,53,13
134,Portland St.,3.853171122574011,102.7,98.8,70.8,15,-4.04,1.315528520429002,0.6573950774639137,2.6295803098556547,2.6758471590172284,-1.7640755235256105,0.1455774709617025,-0.6439700466285272,10,5,41.61296602198684,0.8561784144221519,0.9293023852793564,134,-2.84,0.6,0,1,0,2,4,1,6,1,0,3,-1.4685939262282268,-1.3868930683216294,0.0817008579065974,-0.1335085387480206,15,-0.047474000738177,-0.5971344425831875,-0.3659267672040296,5,10,BSky,3.853171122574011,-31.366018415701127,True,Auto,54,13
107,UC Irvine,6.300041916474072,102.4,96.1,70.4,19,4.39,0.3183403194123453,0.8954339489639803,3.5817357958559213,5.997086219637167,-3.454004989012038,0.1357491841490917,-0.7261421712573054,12,7,29.982602739050787,1.091778064596696,1.430264533215949,107,-1.4,0.667,0,0,1,3,3,4,8,0,0,2,-3.7165768184357617,-3.5176397144492215,0.1989371039865397,-0.3378706198577965,19,-2.722870693666301,0.2316593550709249,2.903050192054798,7,12,BW,6.300041916474072,-36.49098784415394,True,Auto,55,14
120,Troy,4.707703463490063,111.5,106.8,68.4,19,2.65,0.3429505772483438,0.8919266884737159,3.5677067538948637,4.3824031295099894,-2.305188210645918,0.1722672985056554,-0.7574438485365729,13,6,28.59387713823571,1.25432771763559,1.2853850544453402,120,-3.21,0.615,1,1,1,0,4,4,7,1,1,1,3.5540357259126365,2.658212374171721,-0.8958233517409159,0.3230941569011488,19,3.786677750728581,-1.9914951848904672,-5.165405186421982,6,13,SB,4.707703463490063,-37.4729293500659,True,Auto,56,14
123,North Dakota St.,4.898774900074486,110.0,105.1,68.2,20,-4.85,1.6247958166790808,0.5468140505990285,2.187256202396114,3.937724638994944,-2.2029726976444373,0.1147401049182266,-0.7848148542835677,15,5,25.261986722178463,1.2136533731850687,1.7020505603092546,123,-5.22,0.615,0,0,0,0,6,4,9,1,0,0,1.033138986527034,1.8871200066405216,0.8539810201134878,0.0939217260479121,20,1.382196744742519,0.2630458086462989,-1.183900673609155,7,13,Sum,4.898774900074486,-45.168274566000164,True,Auto,57,14
156,Lipscomb,1.459042579866619,106.0,104.6,72.6,19,-1.7,0.5265070966444365,0.8623847008784169,3.4495388035136676,0.9736321642416772,-2.461940164923444,0.0773649134659087,-0.4843313037877644,12,7,21.531271750320627,1.4532377990848442,1.7132455348126632,156,-2.37,0.3,0,3,0,1,2,2,10,1,0,4,-4.389407196501725,-3.5314976665538347,0.85790952994789,-0.3990370178637932,19,2.7115501399342263,-2.7400594898724973,-5.322665653812724,9,10,ASun,1.459042579866619,-53.27195771933278,True,Auto,58,14
165,Navy,0.6462106618872099,103.2,102.5,68.0,19,-7.69,1.3893684436478686,0.6320327643603685,2.528131057441474,-0.3327425514437238,-3.491847791426647,0.0321386889962966,-0.6516084580630844,13,6,22.64380253705636,1.4293773320175758,1.6180833951930218,165,-10.66,0.5,0,1,0,3,0,1,13,1,0,2,-12.09094771658106,-8.674431828015656,3.4165158885654026,-1.0991770651437327,19,2.5681989787577133,-2.7023688999110616,-5.143397577496489,9,10,PL,0.6462106618872099,-57.126651090061316,True,Auto,59,15
151,Oakland,2.5031138223718585,113.6,111.1,73.5,21,-3.94,1.073852303728643,0.7338454991497054,2.9353819965988217,1.7129446778428563,-3.032115126785703,0.141822610565434,-0.4592163843005477,11,10,20.434733638769572,1.4238331665219517,1.9162148480170735,151,3.97,0.467,0,5,0,1,4,3,7,1,0,5,-0.1104032930598853,-0.1801777368000399,-0.0697744437401545,-0.0100366630054441,21,-1.4598913499638433,1.672498365885917,2.5589617046888744,6,15,Horz,2.5031138223718585,-65.53921972792332,True,Auto,60,15
122,Hofstra,5.244571538477885,112.9,107.6,67.7,19,-4.86,1.6840952564129807,0.5246941713324278,2.098776685329711,4.2394308387827575,-3.756184412826377,0.1873699421187921,-0.727156722016636,11,8,35.26649824989914,1.0695863561120835,1.0278918874972445,122,-1.7,0.533,0,1,2,1,3,3,6,3,1,1,4.216171002335554,1.87024209066773,-2.3459289116678232,0.3832882729395958,19,-0.7496995955964219,0.1355583896505815,0.8189849947511636,4,15,CAA,5.244571538477885,-77.24722255422049,True,Auto,61,15
164,Marist,0.7478747133189643,99.3,98.6,68.5,19,-7.75,1.4163124522198274,0.6225841856401103,2.4903367425604412,-0.2368734498097305,-4.749248142114158,0.0504991639441409,-0.7650340156348355,12,7,20.23271992427651,1.5230297161476654,1.765374828819382,164,-7.56,0.444,0,0,0,2,1,4,11,1,0,1,-3.175937415658185,-0.8438611297500574,2.3320762859081277,-0.2887215832416532,19,4.086859979221111,-2.031294875794497,-5.925832032464026,10,9,MAAC,0.7478747133189643,-82.53353139273798,True,Auto,62,15
211,Tennessee Martin,-2.8088659576384742,100.4,103.2,67.1,17,-9.23,1.0701890070602544,0.7349173713615966,2.9396694854463865,-3.755522160744973,-2.74189272756278,0.0963564266624359,-0.7796339695024027,12,5,22.311555544833993,1.406258208344227,1.6957837784219705,211,-7.82,0.545,0,0,1,1,1,1,10,3,0,0,-0.3483223783786676,0.2276238369672322,0.5759462153458998,-0.031665670761697,17,1.9248500638145631,-1.0114922894997604,-2.673617083314386,6,11,OVC,-2.8088659576384742,-83.56049720097691,True,Auto,63,16
171,Furman,-1.1477806532229096,104.3,105.5,68.6,18,1.2,-0.3912967755371516,0.8847350506637359,3.5389402026549437,-0.7620302280612345,-4.305333144907777,0.1133922583629432,-0.7932354267000216,11,7,30.708891865620497,1.1435700650309224,1.2710105341475262,171,-4.27,0.6,0,0,0,3,4,1,7,3,0,2,-1.648135467116958,-1.2054922278389792,0.442643239277979,-0.1498304970106325,18,0.941736425262303,-0.5279170659863465,-1.4168617846500149,8,10,SC,-1.1477806532229096,-99.3469299341321,True,Auto,64,16
207,Vermont,-3.1540332252693304,107.6,110.8,66.7,19,-4.61,0.2426611291217783,0.9055958684257188,3.622383473702876,-3.387168252317901,-5.557858855814644,0.0729853347253439,-0.7950871922241783,11,8,27.056893543741925,1.190785598871042,1.540668642547809,207,-6.59,0.538,0,0,0,2,0,4,11,2,0,2,1.453730182075517,0.5848365154638658,-0.8688936666116511,0.1321572892795924,19,0.0141457069559113,-0.4008182680143776,-0.2916352771197112,6,13,AE,-3.1540332252693304,-117.43188372954098,True,Auto,65,16
254,Le Moyne,-6.787771893792041,103.5,110.3,70.6,20,-14.29,1.2503713510346597,0.6790573137663116,2.7162292550652465,-7.684829729907644,-6.926207438940192,0.0470256190840247,-0.7396463629780441,10,10,20.306980163039555,1.4061131418326185,1.9727755531299065,254,-8.15,0.429,0,1,0,3,1,2,9,4,0,2,-7.347975386629421,-5.511794848420355,1.8361805382090657,-0.6679977624208564,20,-0.7016462546829916,-0.4599645224635905,0.3918742293503694,6,14,NEC,-6.787771893792041,-162.66086753389817,True,Auto,66,16
263,Howard,-7.897746368667356,95.7,103.6,72.6,17,-11.72,0.6370422718887742,0.8415006898089399,3.3660027592357595,-8.529471524637401,-6.01399079995101,0.1155684095036165,-0.7709486751088828,8,9,32.52844532529322,1.13716543218148,1.1323204910749272,263,-7.45,0.5,0,2,1,1,1,0,6,6,0,3,0.7541223804730999,-0.2636539001537264,-1.0177762806268262,0.068556580043009,17,-1.0032416437923202,0.3167642815571006,1.206295670431487,5,12,MEAC,-7.897746368667356,-170.9924838097452,True,Auto,67,16
297,Grambling St.,-10.630817804968572,98.9,109.5,70.2,16,-14.47,0.6398636991719048,0.8409354022140759,3.3637416088563037,-11.297735240362414,-6.8282720241806345,0.054444150045644,-0.7154936924454498,6,10,33.50421298362422,1.0553313598783238,1.182578267542113,297,-4.47,0.25,0,2,0,1,0,3,6,4,0,2,-3.850706770312166,-3.1529321766588927,0.6977745936532733,-0.3500642518465605,16,0.0251659979899538,-0.3398900160419975,-0.2139937846799524,4,12,SWAC,-10.630817804968572,-178.44993324459162,True,Auto,68,16
